x,y,z,time
352.60537502796547,-142.53785476304836,198.56766390339791,90.80000000000001
353.0969314510747,-142.53087001995138,199.06030310465286,90.9
353.6081137460892,-142.52384832013593,199.5630569362619,91.0
354.132710800259,-142.52425146264585,200.06095770951723,91.10000000000001
354.66961659956036,-142.50780446236868,200.56448729137432,91.2
355.1977242553267,-142.47148685097451,201.06270716425328,91.30000000000001
355.7224805332813,-142.43174586123544,201.5764686413394,91.4
356.2557765710015,-142.38785621649276,202.09486300372672,91.5
356.78950775540807,-142.3383851766049,202.58796176533707,91.60000000000001
357.32027286522396,-142.28650091736787,203.06955038611125,91.7
357.85490120821794,-142.2366613703407,203.56869376386857,91.80000000000001
358.40525974846406,-142.1914798790047,204.06632876451022,91.9
358.9548788130541,-142.15081498243032,204.56591401499216,92.0
359.4969150569553,-142.12145623920532,205.0717263777131,92.10000000000001
360.0452465966987,-142.1001406535769,205.58649229474167,92.2
360.58726235915043,-142.0762934155681,206.10946165189637,92.30000000000001
361.12894199595513,-142.0478987684379,206.62726671261217,92.4
361.66865696692554,-142.0215627156165,207.13760598986258,92.5
362.20660419626483,-142.01071284578376,207.64303372964156,92.60000000000001
362.7417026706704,-142.00242477347595,208.14604649496184,92.7
363.2761835030774,-141.98934228598728,208.65780443102344,92.80000000000001
363.8041666832159,-141.9882918070525,209.15914192296262,92.9
364.3272778341424,-141.99076054129588,209.6527794542398,93.0
364.8374278184265,-141.99779048381401,210.14823125171813,93.10000000000001
365.3535280973689,-142.0103946568632,210.63955307097504,93.2
365.86036139322283,-142.02331322161618,211.12239060389004,93.30000000000001
366.37292596720914,-142.0540904512885,211.6016318400805,93.4
366.88850161458737,-142.08302933579756,212.10780341291078,93.5
367.4075752622113,-142.12200876627506,212.61302034327016,93.60000000000001
367.90888644650056,-142.16179419424552,213.10990671305953,93.7
368.4193515335454,-142.20707502496194,213.60562542369095,93.80000000000001
368.92346104217626,-142.23496734215982,214.0981317066612,93.9
369.4458961212419,-142.2547181417365,214.5954586569048,94.0
369.9720185317807,-142.27053096833103,215.07350888135497,94.10000000000001
370.495352108378,-142.2778922152137,215.55107013397037,94.2
371.0046337865072,-142.2857775066022,216.04567244174834,94.30000000000001
371.5263843817918,-142.2942828380843,216.54978924229687,94.4
372.0444699068727,-142.3198268854347,217.0446613829641,94.5
372.5781843196387,-142.3481108636034,217.5370996838376,94.60000000000001
373.10890035044196,-142.35735347587638,218.04579757386472,94.7
373.6618041835797,-142.36818654025333,218.5574517087793,94.80000000000001
374.19954159122324,-142.36425026036912,219.0574280481812,94.9
374.7394467545044,-142.37128700576122,219.55151571931572,95.0
375.2709792934751,-142.38440250376007,220.04021216341874,95.10000000000001
375.7970291444965,-142.38918466264113,220.51785997959115,95.2
376.325284409788,-142.38178722999913,220.99037583211842,95.30000000000001
376.8463604861721,-142.37669504360895,221.47468893672928,95.4
377.3693776388657,-142.37691500016484,221.96384080785202,95.5
377.88137187006095,-142.3703213616163,222.45707875205179,95.60000000000001
378.3902880165448,-142.37211358105222,222.94144988702874,95.7
378.9045523363921,-142.36161599546324,223.4194479445354,95.80000000000001
379.4234005232749,-142.3719886800603,223.89159982473547,95.9
379.941938120829,-142.39145819882717,224.35438664118766,96.0
380.4537979228184,-142.40800579031077,224.81530016745577,96.10000000000001
380.9432754124746,-142.44576038332073,225.2701450419453,96.2
381.4373297679913,-142.51099002475794,225.71999261467334,96.30000000000001
381.92612164494284,-142.56233628841306,226.16598996928425,96.4
382.4187434117418,-142.61226998066732,226.59068165909707,96.5
382.919047250707,-142.66004970786702,227.02045603530664,96.60000000000001
383.45861346673667,-142.72867056446168,227.46747737801383,96.7
383.9953052075723,-142.79441813201234,227.914043598268,96.80000000000001
384.5277545850739,-142.86586402884538,228.3639049058779,96.9
385.04503222560885,-142.9298041340032,228.80960426943895,97.0
385.55100917275337,-142.99824436774097,229.26787512516862,97.10000000000001
386.0516327690277,-143.06310006529665,229.71883641814114,97.2
386.5598355838013,-143.12110068546443,230.18828379944662,97.30000000000001
387.06628275911993,-143.17241475758462,230.6587118561475,97.4
387.58568865225715,-143.2309171535809,231.13658996597715,97.5
388.1031475724332,-143.29006143134825,231.61538560065128,97.60000000000001
388.6231288965735,-143.35036799954685,232.09632836715713,97.7
389.15889140128945,-143.4008200708893,232.58596267958794,97.80000000000001
389.69009851074514,-143.460164550514,233.08514999760112,97.9
390.23006608812614,-143.50478232338122,233.57829750935463,98.0
390.76773817895355,-143.56579493787368,234.0675203100475,98.10000000000001
391.31537597488676,-143.63147250615842,234.5631479086924,98.2
391.86110873975997,-143.69390950416096,235.04729859343914,98.30000000000001
392.4076935991295,-143.78625786187249,235.52958031660427,98.4
392.93797372606195,-143.86654627441857,236.01963611329703,98.5
393.472920562814,-143.93162462469306,236.50020274478155,98.60000000000001
394.0253410315452,-143.98738105932492,236.97840382339388,98.7
394.5891177017483,-144.0542004290809,237.44835976039093,98.80000000000001
395.14680847471897,-144.12630957591753,237.90775012096037,98.9
395.71673007836057,-144.20100726675787,238.37066553121338,99.0
396.28094816833806,-144.29391099060368,238.8362815150503,99.10000000000001
396.8260437085613,-144.38750105491033,239.2882143484989,99.2
397.3910120087769,-144.47197749199526,239.74120471986024,99.30000000000001
397.96861737576904,-144.56491708885483,240.19962988500825,99.4
398.5482208470984,-144.65521648490108,240.67077858515734,99.5
399.1351492394555,-144.74262864431907,241.12537841094414,99.60000000000001
399.7124771688598,-144.831267893073,241.5809119604737,99.7
400.2785030610174,-144.89579037507116,242.05160945055582,99.80000000000001
400.8505501363789,-144.95959248845648,242.5201848509389,99.9
